I
1100 Generated by WorldEditor 2.2.0r2

1     13 1 0 OTHH Doha Hamad Intl
1302 city 
1302 country 
115  25.26449493  051.62098399
120 Linear Feature 104
111  25.26422337  051.62103683 19
115  25.26424931  051.62109983
120 Linear Feature 103
111  25.26397398  051.62114496 19
115  25.26399826  051.62119953
120 Linear Feature 102
111  25.26372832  051.62125129 19
115  25.26375709  051.62131903
120 Linear Feature 101
111  25.26348193  051.62135748 19
115  25.26350619  051.62142484
120 Linear Feature 100
111  25.26323134  051.62146659 19
115  25.26326170  051.62153408
120 Linear Feature 99
111  25.26298724  051.62157670 19
115  25.26301239  051.62163907
120 Linear Feature 98
111  25.26273723  051.62168591 19
115  25.26276426  051.62174569
120 Linear Feature 97
111  25.26248956  051.62179408 19
115  25.26251408  051.62186241
120 Linear Feature 96
111  25.26224280  051.62190320 19
115  25.26226859  051.62196838
120 Linear Feature 95
111  25.26199555  051.62200891 19
115  25.26202009  051.62206972
120 Linear Feature 94
111  25.26174655  051.62211836 19
115  25.26177146  051.62218765
120 Linear Feature 93
111  25.26150048  051.62222858 19
115  25.26153123  051.62229464
120 Linear Feature 92
111  25.26125227  051.62233524 19
115  25.26128027  051.62240021
120 Linear Feature 91
111  25.26100195  051.62244560 19
115  25.26103174  051.62250996
120 Linear Feature 90
111  25.26077286  051.62258498 19
115  25.26080705  051.62264298
120 Linear Feature 89
111  25.26054108  051.62273739 19
115  25.26058056  051.62279633
120 Linear Feature 88
111  25.26031598  051.62288330 19
115  25.26034914  051.62294243
120 Linear Feature 87
111  25.26024389  051.62294954 19
115  25.26029703  051.62299332
120 Linear Feature 86
111  25.26020497  051.62304758 19
115  25.26026724  051.62305918
120 Linear Feature 85
111  25.26020362  051.62315162 19
115  25.26027232  051.62313665
120 Linear Feature 84
111  25.26025248  051.62339618 19
115  25.26032017  051.62338869
120 Linear Feature 83
111  25.26030565  051.62365165 19
115  25.26037551  051.62363009
120 Linear Feature 82
111  25.26034952  051.62377694 19
115  25.26041084  051.62373966
120 Linear Feature 81
111  25.26041409  051.62388426 19
115  25.26047136  051.62383577
120 Linear Feature 80
111  25.26050182  051.62397992 19
115  25.26054811  051.62390986
120 Linear Feature 79
111  25.26061660  051.62405304 19
115  25.26064255  051.62396666
120 Linear Feature 78
111  25.26073929  051.62408329 19
115  25.26074352  051.62399441
120 Linear Feature 77
111  25.26085577  051.62407799 19
115  25.26085351  051.62399067
120 Linear Feature 76
111  25.26097957  051.62403342 19
115  25.26095992  051.62396746
120 Linear Feature 118
111  25.26695911  051.62053738 19
115  25.26695424  051.62060834
120 Linear Feature 123
111  25.26896744  051.62035289 19
115  25.26894452  051.62028792
120 Linear Feature 122
111  25.26871644  051.62038520 19
115  25.26871351  051.62030759
120 Linear Feature 121
111  25.26846520  051.62040622 19
115  25.26846374  051.62031999
120 Linear Feature 120
111  25.26821712  051.62041584 19
115  25.26821834  051.62031928
120 Linear Feature 119
111  25.26797109  051.62039618 19
115  25.26797346  051.62031496
120 Linear Feature 241
111  25.27908788  051.61375506 19
115  25.27902655  051.61375932
120 Linear Feature 240
111  25.27910503  051.61365333 19
115  25.27905046  051.61362195
120 Linear Feature 239
111  25.27916893  051.61357856 19
115  25.27914087  051.61352079
120 Linear Feature 238
111  25.27939357  051.61343989 19
115  25.27936176  051.61338058
120 Linear Feature 237
111  25.27960986  051.61329398 19
115  25.27958162  051.61324211
120 Linear Feature 236
111  25.27982135  051.61315679 19
115  25.27980290  051.61310218
120 Linear Feature 235
111  25.28006343  051.61305881 19
115  25.28003641  051.61299875
120 Linear Feature 234
111  25.28030084  051.61294884 19
115  25.28027596  051.61289402
120 Linear Feature 233
111  25.28053737  051.61285053 19
115  25.28051087  051.61278983
120 Linear Feature 232
111  25.28077130  051.61274500 19
115  25.28074847  051.61268292
120 Linear Feature 231
111  25.28100831  051.61267838 19
115  25.28099396  051.61260699
120 Linear Feature 230
111  25.28125995  051.61262070 19
115  25.28124644  051.61254540
120 Linear Feature 229
111  25.28150608  051.61255238 19
115  25.28149309  051.61248473
120 Linear Feature 228
111  25.28161906  051.61248980 19
115  25.28159831  051.61255885
120 Linear Feature 227
111  25.28172591  051.61256862 19
115  25.28166996  051.61261711
120 Linear Feature 226
111  25.28177859  051.61270481 19
115  25.28170561  051.61271008
120 Linear Feature 225
111  25.28175455  051.61284827 19
115  25.28168590  051.61280684
120 Linear Feature 224
111  25.28166214  051.61295125 19
115  25.28162888  051.61288286
120 Linear Feature 263
111  25.27690698  051.61518299 19
115  25.27687734  051.61510453
120 Linear Feature 262
111  25.27666269  051.61529075 19
115  25.27663530  051.61521130
120 Linear Feature 261
111  25.27641321  051.61535725 19
115  25.27639615  051.61527779
120 Linear Feature 260
111  25.27616026  051.61542245 19
115  25.27614409  051.61534448
120 Linear Feature 259
111  25.27591030  051.61548416 19
115  25.27589197  051.61540553
120 Linear Feature 258
111  25.27577794  051.61547603 19
115  25.27579765  051.61540897
120 Linear Feature 257
111  25.27567544  051.61539179 19
115  25.27572482  051.61534245
120 Linear Feature 256
111  25.27569460  051.61525452 19
115  25.27562725  051.61525883
120 Linear Feature 255
111  25.27570450  051.61515448 19
115  25.27564950  051.61511784
120 Linear Feature 254
111  25.27577154  051.61507502 19
115  25.27573920  051.61501603
120 Linear Feature 253
111  25.28144459  051.61309086 19
115  25.28140281  051.61302086
120 Linear Feature 252
111  25.28122587  051.61323435 19
115  25.28118624  051.61316896
120 Linear Feature 251
111  25.28100187  051.61337734 19
115  25.28097350  051.61330142
120 Linear Feature 250
111  25.28076742  051.61348202 19
115  25.28073689  051.61340706
120 Linear Feature 249
111  25.28053179  051.61358628 19
115  25.28050310  051.61350834
120 Linear Feature 248
111  25.28029323  051.61369090 19
115  25.28026269  051.61361045
120 Linear Feature 247
111  25.28005736  051.61379514 19
115  25.28002517  051.61371900
120 Linear Feature 246
111  25.27980625  051.61386305 19
115  25.27978784  051.61378260
120 Linear Feature 245
111  25.27954242  051.61384894 19
115  25.27955634  051.61392691
120 Linear Feature 244
111  25.27929252  051.61391189 19
115  25.27931279  051.61399235
120 Linear Feature 243
111  25.27920205  051.61390692 19
115  25.27917346  051.61398366
120 Linear Feature 242
111  25.27912279  051.61384600 19
116  25.27907134  051.61389399  25.27907082  051.61389485
120 Linear Feature 285
111  25.27714167  051.61507690 19
115  25.27711383  051.61500092
120 Linear Feature 284
111  25.27738245  051.61497000 19
115  25.27735663  051.61489220
120 Linear Feature 283
111  25.27762373  051.61486314 19
115  25.27759816  051.61478934
120 Linear Feature 282
111  25.27783678  051.61468820 19
115  25.27786391  051.61475648
120 Linear Feature 281
111  25.27805662  051.61455431 19
115  25.27808975  051.61461896
120 Linear Feature 280
111  25.27828169  051.61441217 19
115  25.27831205  051.61447459
120 Linear Feature 279
111  25.27850017  051.61426132 19
115  25.27853821  051.61432753
120 Linear Feature 278
111  25.27856347  051.61418372 19
115  25.27862646  051.61422407
120 Linear Feature 277
111  25.27857979  051.61408372 19
115  25.27864554  051.61408400
120 Linear Feature 276
111  25.27854497  051.61398859 19
115  25.27859434  051.61394864
120 Linear Feature 275
111  25.27846829  051.61393614 19
115  25.27849557  051.61386812
120 Linear Feature 274
111  25.27837742  051.61392645 19
115  25.27836619  051.61386289
120 Linear Feature 273
111  25.27812415  051.61399399 19
115  25.27810978  051.61392894
120 Linear Feature 272
111  25.27787386  051.61406084 19
115  25.27786020  051.61399212
120 Linear Feature 271
111  25.27762960  051.61413149 19
115  25.27760849  051.61405551
120 Linear Feature 270
111  25.27739777  051.61423560 19
115  25.27736939  051.61416387
120 Linear Feature 269
111  25.27715740  051.61434430 19
115  25.27712715  051.61426912
120 Linear Feature 268
111  25.27691370  051.61444301 19
115  25.27689000  051.61437473
120 Linear Feature 267
111  25.27667294  051.61454503 19
115  25.27664903  051.61448382
120 Linear Feature 266
111  25.27642840  051.61465795 19
115  25.27640545  051.61459066
120 Linear Feature 265
111  25.27621791  051.61479210 19
115  25.27618548  051.61473244
120 Linear Feature 264
111  25.27596321  051.61487745 19
115  25.27598972  051.61493394
120 Linear Feature 297
111  25.26136849  051.60671762 19
115  25.26134448  051.60664728
120 Linear Feature 297
111  25.26103735  051.60578068 19
115  25.26101334  051.60571033
120 Linear Feature 296
111  25.26125935  051.60665866 19
115  25.26125124  051.60673279
120 Linear Feature 296
111  25.26092820  051.60572171 19
115  25.26092010  051.60579585
120 Linear Feature 295
111  25.26117758  051.60661643 19
115  25.26113565  051.60667229
120 Linear Feature 295
111  25.26085128  051.60568544 19
115  25.26080450  051.60574785
120 Linear Feature 294
111  25.26113222  051.60653073 19
115  25.26106330  051.60657176
120 Linear Feature 294
111  25.26080376  051.60560451 19
115  25.26073485  051.60564554
120 Linear Feature 293
111  25.26112181  051.60645491 19
115  25.26104822  051.60644629
120 Linear Feature 293
111  25.26079067  051.60551796 19
115  25.26071707  051.60550934
120 Linear Feature 292
111  25.26115458  051.60636845 19
115  25.26109992  051.60631745
120 Linear Feature 292
111  25.26082343  051.60543150 19
115  25.26076877  051.60538050
120 Linear Feature 291
111  25.26122344  051.60630638 19
115  25.26119799  051.60623687
120 Linear Feature 291
111  25.26089229  051.60536943 19
115  25.26086684  051.60529992
120 Linear Feature 290
111  25.26130864  051.60629782 19
115  25.26131488  051.60621989
120 Linear Feature 290
111  25.26097695  051.60536326 19
115  25.26098319  051.60528533
120 Linear Feature 289
111  25.26142541  051.60627095 19
115  25.26138300  051.60633061
120 Linear Feature 289
111  25.26109857  051.60533877 19
115  25.26105616  051.60539843
120 Linear Feature 288
111  25.26150082  051.60638054 19
115  25.26143315  051.60641089
120 Linear Feature 288
111  25.26116967  051.60544360 19
115  25.26110200  051.60547394
120 Linear Feature 287
111  25.26150773  051.60650740 19
115  25.26143819  051.60649119
120 Linear Feature 287
111  25.26118090  051.60558118 19
115  25.26111136  051.60556497
120 Linear Feature 286
111  25.26146113  051.60662649 19
115  25.26140762  051.60658304
120 Linear Feature 286
111  25.26113322  051.60570265 19
115  25.26107970  051.60565920
120 Linear Feature 50
111  25.25540507  051.62565333 54 104
115  25.25508935  051.62579142
120 Linear Feature 49
111  25.25636724  051.62511154 54 104
115  25.25606740  051.62526189
120 Linear Feature 48
111  25.26026183  051.62354056 54 104
115  25.25995598  051.62367309
120 Linear Feature 47
111  25.26733289  051.62012565 54 104
111  25.26703454  051.62024917 54 104
115  25.26699919  051.62054261
120 Linear Feature 46
111  25.27050860  051.61899684 54 104
111  25.27029389  051.61880866 54 104
115  25.27000670  051.61894968
120 Linear Feature 45
111  25.27494248  051.61705261 54 104
111  25.27472822  051.61685660 54 104
115  25.27443457  051.61699551
120 Linear Feature 44
111  25.27606893  051.61671936 54 104
115  25.27578862  051.61684440
120 Linear Feature 323
111  25.27436064  051.61402526 19
115  25.27435871  051.61394626
120 Linear Feature 43
111  25.27713887  051.61580237 54 104
111  25.27684022  051.61593491 54 104
115  25.27681051  051.61622031
120 Linear Feature 398
111  25.28051358  051.61424636 19
111  25.28058767  051.61421946
111  25.28050460  051.61411558 19
111  25.28057420  051.61412758
111  25.28055549  051.61398853 19
111  25.28061162  051.61404192
111  25.28064820  051.61391297 19
111  25.28067960  051.61399153
111  25.28076901  051.61390126 19
111  25.28075753  051.61397790
111  25.28087701  051.61395505 19
111  25.28083413  051.61401348
111  25.28094901  051.61405951 19
111  25.28088664  051.61408676
111  25.28096616  051.61419056 19
111  25.28090099  051.61418228
111  25.28092032  051.61431368 19
111  25.28086263  051.61426195
111  25.28082178  051.61439300 19
111  25.28079496  051.61431471
111  25.28070418  051.61441043 19
111  25.28070859  051.61432536
111  25.28058665  051.61435827 19
115  25.28063460  051.61428736
120 Linear Feature 42
111  25.28053933  051.61430488 54 104
111  25.28024078  051.61443345 54 104
115  25.28021324  051.61471661
120 Linear Feature 40
111  25.29569038  051.60778817 54 104
115  25.29537970  051.60792904
120 Linear Feature 388
111  25.27548136  051.61642228 19
115  25.27548318  051.61634441
120 Linear Feature 387
111  25.27554217  051.61638119 19
112  25.27548136  051.61642142  25.27546140  051.61642062 19
115  25.27542653  051.61637717
120 Linear Feature 385
111  25.25985797  051.62219410 19
111  25.25993479  051.62219238
111  25.25988591  051.62205523 19
111  25.25994518  051.62209148
111  25.25997347  051.62195891 19
111  25.26000940  051.62202495
111  25.26020181  051.62180658 19
111  25.26023998  051.62187659
111  25.26043352  051.62166010 19
111  25.26046675  051.62172366
111  25.26066737  051.62152553 19
111  25.26069730  051.62159380
111  25.26091377  051.62141641 19
111  25.26094682  051.62148640
111  25.26116214  051.62130541 19
111  25.26118758  051.62137864
111  25.26140577  051.62120133 19
111  25.26143346  051.62126257
111  25.26165625  051.62109011 19
111  25.26168431  051.62116169
111  25.26190294  051.62098031 19
111  25.26193176  051.62104734
111  25.26215189  051.62087348 19
111  25.26217776  051.62093247
112  25.26239645  051.62076176  25.26239580  051.62076200 19
111  25.26242266  051.62082330
111  25.26264432  051.62065539 19
111  25.26266667  051.62071947
111  25.26289233  051.62054493 19
111  25.26291886  051.62060799
111  25.26314048  051.62043836 19
111  25.26316646  051.62049990
111  25.26338866  051.62032737 19
111  25.26341508  051.62039634
111  25.26363912  051.62021700 19
111  25.26366438  051.62028551
111  25.26388262  051.62011279 19
111  25.26390759  051.62017432
111  25.26413325  051.62000066 19
111  25.26415653  051.62006492
111  25.26437957  051.61989592 19
111  25.26440240  051.61996295
111  25.26463351  051.61981714 19
111  25.26464519  051.61988467
111  25.26489071  051.61974790 19
111  25.26490553  051.61981146
112  25.26515553  051.61967874  25.26515508  051.61968123 19
111  25.26516990  051.61974925
111  25.26528396  051.61968321 19
111  25.26525432  051.61975918
111  25.26538859  051.61976912 19
111  25.26533246  051.61981579
111  25.26543888  051.61990070 19
111  25.26537287  051.61990219
111  25.26541419  051.62004420 19
111  25.26534907  051.62000051
111  25.26532348  051.62015295 19
111  25.26528935  051.62007996
111  25.26509839  051.62029925 19
111  25.26505816  051.62022649 19
111  25.26487146  051.62044719 19
112  25.26482998  051.62037168  25.26482905  051.62037168
111  25.26463537  051.62058673 19
111  25.26460356  051.62051018
112  25.26438800  051.62069587  25.26438800  051.62069644 19
